EVTDESCTYR.10;Your worst fears have been realised: [From.GetTitledName] has awoken the foul monster that killed Keeper Tyr. Horrific sounds of slaughter come from the tomb, and the very land seems to recoil in aversion to what lies beneath. After a few moments, however, the sounds cease altogether, but you decide to take no chances.;;;;;;;;;;;;;x
EVTOPTTYR.10;Seal the tomb! Now!;;;;;;;;;;;;;x
EVTDESCTYR.11;You fight valiantly, and though the monster kills all your companions, you triumph over it. Whatever it was, it is now dead. The hammer you saw earlier, and the rest of the tomb, beckon.;;;;;;;;;;;;;x
EVTOPTTYR.11;Is this a prison or a tomb?;;;;;;;;;;;;;x
EVTDESCTYR.12;After taking up the hammer, a weapon that practically hums with power, you take the time to examine the tomb itself. The walls are filled with engravings that tell a story. It tells of great cosmic beings ordering Azeroth. Of ancient terrors trapped deep below ground. Of how humans are descended from titanforged called 'Vrykul'. And of how Tyr was betrayed and hunted down.;;;;;;;;;;;;;x
EVTOPTTYR.12a;So this is the truth, after all.;;;;;;;;;;;;;x
EVTOPTTYR.12b;Few will believe this.;;;;;;;;;;;;;x
EVTOPTTYR.12c;Interesting.;;;;;;;;;;;;;x
EVTDESCTYR.13;Your worst fears have been realised: [From.GetTitledName] has awoken the foul monster that killed Keeper Tyr. Horrific sounds of slaughter come from the tomb, and the very land seems to recoil in aversion to what lies beneath. After a few moments, however, the sounds cease altogether. While your first instinct is to seal the tomb, you opt to lead a small scouting group below first. What you see is unbelievable: the C'Thrax is dead, and [From.GetTitledName] has claimed Tyr's hammer. You don't have the heart to contest [From.GetHerHim].;;;;;;;;;;;;;x
EVTOPTTYR.13;At least the monster is dead.;;;;;;;;;;;;;x
EVTDESCTYR.14;Though you fight harder than ever before in your life, the monster easily shrugs aside your attacks and cleaves through the rest of your party. It effortlessly crushes you in its massive claws and tosses you aside. As you lay dying, you can see it make its way towards the entrance and the world above.;;;;;;;;;;;;;x
EVTOPTTYR.14;No...;;;;;;;;;;;;;x
EVTDESCTYR.15;Your worst fears have been realised: [From.GetTitledName] has awoken the foul monster that killed Keeper Tyr. Horrific sounds of slaughter come from the tomb, and the very land seems to recoil in aversion to what lies beneath. After a few moments, however, the sounds cease altogether, but as you are about to give the order to seal the tomb, the dreaded C'Thrax bursts forth and starts its rampage. As you run away to muster your order, you can already see it summoning forth its lesser kin.;;;;;;;;;;;;;x
EVTOPTTYR.15;No, no, no, no!;;;;;;;;;;;;;x
EVTDESCTYR.16;Panicked scouts are reporting a massive build up of horrifying faceless monsters, lead by a giant aberration, at a group of ruins that were, until now, lost to the world. These creatures ravage the land and kill all they encounter. They must be stopped before they destroy you!;;;;;;;;;;;;;x
EVTOPTTYR.16;[Root.Religion.GetHighGodName] preserve us!;;;;;;;;;;;;;x
EVTDESCTYR.17;A general of the Old Gods has awoken from his slumber! Zakajz the Corruptor has arisen to carry out the will of the Old Gods and bring the world one step closer to the Hour of Twilight!;;;;;;;;;;;;;x
EVTOPTTYR.17;Iä! Iä!;;;;;;;;;;;;;x
EVTDESCTYR.18;An ancient horror has awaken in western Tirifal, summoning other, lesser, servants of the Old Gods in preparation for a rampage across the region!;;;;;;;;;;;;;x
EVTOPTTYR.18a;Worrying.;;;;;;;;;;;;;x
EVTOPTTYR.18b;Great!;;;;;;;;;;;;;x
EVTTITLETYR.20;Tyr's Guard Falls;;;;;;;;;;;;;x
EVTDESCTYR.20;The ancient and secretive order sworn to guarding titanic ruins, and the tomb of the titanic Watcher Tyr in particular, has fallen. Though the tomb remains sealed, its wardens are now gone.;;;;;;;;;;;;;x
EVTDESCTYR.21;[GetFromRelation],\n\nIt is my wish to join the holy warriors of Tyr's Guard, and I would like your permission to do so.\n\nSigned,\n[From.GetBestName];;;;;;;;;;;;;x
EVTOPTTYR.21a;Very well, go.;;;;;;;;;;;;;x
EVTOPTTYR.21b;No, you may not.;;;;;;;;;;;;;x
EVTDESCTYR.22;To the [GetFromRootCompliment] [Root.GetTitledName],\n\nI am resigning from my position as your [From.GetJobTitle] to join the holy warriors of Tyr's Guard.\n\nSigned,\n[From.GetBestName];;;;;;;;;;;;;x
EVTDESCTYR.23;You have restored the venerable order of Tyr's Guard to its old glory and duty. No longer will you hide in the shadows, but stand tall against the darkness.;;;;;;;;;;;;;x
EVTDESCTYR.24;In the far western reaches of Tirisfal a secretive order has arisen once again. Dedicated to guarding an ancient tomb, they call themselves Tyr's Guard. Though wary of outsiders, they seem willing to fight alongside those humans who stay true to the Old Ways.;;;;;;;;;;;;;x
EVTDESCTYR.25;As of late, you have been hearing strange whispers that you can just barely understand. No one else appears to hear them, and you can't tell where they come from. Day and night they haunt you, whispering of secret things no one should know. ;;;;;;;;;;;;;x
EVTOPTTYR.25;They laugh behind your back.;;;;;;;;;;;;;x
EVTDESCTYR.27;Due to your religious choice, you have been asked to leave the order.;;;;;;;;;;;;;x
EVTDESCTYR.28;Due to worshipping sworn enemies of the order, you are now being hunted by your former comrades.;;;;;;;;;;;;;x
EVTDESCTYR.29;The Guard highly values bravery and a sense of justice, disapproving of any who lack those two attributes or, worse, are cowardly and arbitrary. To better serve the guard, you can strive to develop those valued characteristics, or get rid of those you are expected to reject.;;;;;;;;;;;;;x
EVTOPTTYR.29a;Fear is the mind killer!;;;;;;;;;;;;;x
EVTOPTTYR.29b;I need to be less partial.;;;;;;;;;;;;;x
EVTOPTTYR.29c;I need to face danger head-on!;;;;;;;;;;;;;x
EVTOPTTYR.29d;I need to be righteous in judgement.;;;;;;;;;;;;;x
FACELESS_SWARM;Faceless Swarm;;;;;;;;;;;;;x
tyrs_guard_society;Tyr's Guard;;;;;;;;;;;;;x
tyrs_guard_society_desc;Tyr's Guard is an ancient order sworn to protect Tyr's Tomb from those who may disturb his rest, or that of his killer, while also safeguarding the knowledge of humanity's origins.;;;;;;;;;;;;;x
tyrs_guard_society_rank_1_female;Recruit;;;;;;;;;;;;;x
tyrs_guard_society_rank_1_male;Recruit;;;;;;;;;;;;;x
tyrs_guard_society_rank_2_female;Guardian;;;;;;;;;;;;;x
tyrs_guard_society_rank_2_male;Guardian;;;;;;;;;;;;;x
tyrs_guard_society_rank_3_female;Veteran;;;;;;;;;;;;;x
tyrs_guard_society_rank_3_male;Veteran;;;;;;;;;;;;;x
tyrs_guard_society_rank_4_female;Grandmaster;;;;;;;;;;;;;x
tyrs_guard_society_rank_4_male;Grandmaster;;;;;;;;;;;;;x
currency_name_tyrs_guard_society;Devotion;;;;;;;;;;;;;x
