shaman_fake;Shaman;;;;;;;;;;;;;x
druid;Druid;;;;;;;;;;;;;x
druid_fake;Druid;;;;;;;;;;;;;x
witch_doctor;Witch Doctor;;;;;;;;;;;;;x
witch_doctor_fake;Witch Doctor;;;;;;;;;;;;;x
alchemist;Alchemist;;;;;;;;;;;;;x
scout;Scout;;;;;;;;;;;;;x
scout_fake;Scout;;;;;;;;;;;;;x
assassin;Assassin;;;;;;;;;;;;;x
rogue;Rogue;;;;;;;;;;;;;x
beastmaster;Beastmaster;;;;;;;;;;;;;x
explorer;Explorer;;;;;;;;;;;;;x
ranger;Ranger;;;;;;;;;;;;;x
tinker;Tinker;;;;;;;;;;;;;x
engineer;Engineer;;;;;;;;;;;;;x
mechanist;Mechanist;;;;;;;;;;;;;x
techmage;Techmage;;;;;;;;;;;;;x
techmage_fake;Techmage;;;;;;;;;;;;;x
fighter;Fighter;;;;;;;;;;;;;x
warrior;Warrior;;;;;;;;;;;;;x
paladin;Paladin;;;;;;;;;;;;;x
monk;Monk;;;;;;;;;;;;;x
death_knight;Death Knight;;;;;;;;;;;;;x
demon_hunter;Demon Hunter;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30a;Lately, you've become interested in arcane magic and its inner workings. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30b;Lately, you've become interested in fel and death magic and their inner workings. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30c;Though you already hold some power, you feel the yearning for more. Fel magic could give you that power, if you only reach out and bend it to your will.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30d;Lately, you've become interested in the art of healing. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30e;Lately, you've become interested in learning the lay of the land. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30f;Lately, you've become interested in learning about machines. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30g;Lately, you've become interested in improving your fighting. However, to proceed further in your studies, you'll need to spend some time, and perhaps money, studying it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30h;Though you are an arcanist already, you yearn for more. Becoming a full mage is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30i;Though you are an arcanist already, you yearn for more. The power of a warlock is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30j;Though you are a necrolyte already, you yearn for more. The power of a warlock is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30k;Though you already hold power, you feel the yearning for more. Fel magic could give you that power, if you only reach out and bend it to your will.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30l;Though you are an arcanist already, you yearn for more. The power of a necromancer is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30m;Though you are a necrolyte already, you yearn for more. The power of a necromancer is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30n;Though you already hold power, you feel the yearning for more. Necromancy could give you that power, if you only dedicate yourself to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30o;Though you are an arcanist already, you yearn for more. Becoming a full runemaster is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30p;Though you are a healer already, you yearn for more. Becoming a full runemaster is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30q;Though you are a healer already, you yearn for more. Becoming a full priest is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30r;Though you are a healer already, you yearn for more. Becoming a full shaman is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30s;Though you are a healer already, you yearn for more. Becoming a full druid is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30t;Though you are a healer already, you yearn for more. Becoming a full witch doctor is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30u;Though you are a healer already, you yearn for more. Becoming a full alchemist is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30v;Though you are a scout already, you yearn for more. Becoming a full assassin is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30w;Though you are a scout already, you yearn for more. Becoming a full rogue is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30x;Though you are a scout already, you yearn for more. Becoming a full beastmaster is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30y;Though you are a scout already, you yearn for more. Becoming a full explorer is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30z;Though you are a scout already, you yearn for more. Becoming a full ranger is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30za;Though you are a tinker already, you yearn for more. Becoming a full engineer is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30zb;Though you are a tinker already, you yearn for more. Becoming a full mechanist is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30zc;Though you are a tinker already, you yearn for more. Becoming a full techmage is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30zd;Though you are a fighter already, you yearn for more. Becoming a full warrior is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30ze;Though you are a fighter already, you yearn for more. Becoming a full paladin is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.30zf;Though you are a fighter already, you yearn for more. Becoming a full monk is within your reach, and all you need to do is to dedicate some of your time to it.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.30a;Let's get to work!;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.30b;Actually, I changed my mind. I'd rather not do this.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.31;Your studies are over... at least for now.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.31b;I should keep this to myself.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.32;You have hit a snag in your studies. Namely, you are out of reading material, and it will be hard to proceed without buying more.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.32a;I have no choice, I must buy them.;;;;;;;;;;;;;x
EVTTOOLTIP.32;You may be discovered.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.32b;I'll have to do without.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.34;You've been having trouble with your studies lately. Perhaps you should get someone to help you? [class_gethelp.GetBestName] could teach you if you asked.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.34a;Yes, I'll ask.;;;;;;;;;;;;;x
EVTTOOLTIPCLASSGAIN.34;You send a message to [class_gethelp.GetBestName].;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.34b;No, I'd rather do this myself.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.35;To the [GetFromRootCompliment] [Root.GetBestName],\n\nI am studying to become like yourself and would be honoured if you were to teach me some of what you know.\n\nSigned, [From.GetBestName];;;;;;;;;;;;;x
EVTOPTCLASSGAIN.35a;Very well, I shall teach you.;;;;;;;;;;;;;x
EVTTOOLTIPCLASSGAIN.35;[From.GetBestName] receives your answer.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.35b;No, go bother someone else.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.36;To the [GetFromRootCompliment] [Root.GetBestName],\n\nI accept your request, and shall help you in your goal.\n\nSigned, [From.GetBestName];;;;;;;;;;;;;x
EVTDESCCLASSGAIN.37;To the [GetFromRootInsult] [Root.GetBestName],\n\nI will not waste my time helping you.\n\nSigned, [From.GetBestName];;;;;;;;;;;;;x
EVTDESCCLASSGAIN.38;As a mage, you must choose a school of magic in which to specialise in.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.38a;The School of Abjuration;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.38b;The School of Enchantment;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.38c;The School of Illusion;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.39a;The School of Divination;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.39b;The School of Transmutation;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.39c;The School of Conjuration;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.40a;The School of Evocation;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.40b;The School of Blood Magic;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.41;The school of abjuration focuses on defensive spells, be it on the mage or on others. While lacking in offensive power, those who follow the path of abjuration can survive what few others can.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.41a;I shall choose this one.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.42;The school of enchantment focuses on imbuing various items with magical power instead of casting spells. Enchanters are capable of creating both marvellous magical items and constructs to do their bidding.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.43;The school of illusion works indirectly, by creating various phantasmal images and sounds to confuse, frighten or amaze any who gaze upon them. Alternatively, illusionists can also use their magic to conceal a person or object from hostile eyes.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.44;The school of divination deals with scrying information about past, future and present through magical means. Diviners can see what is happening a continent away, or even get premonitions of things yet to come.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.45;The school of transmutation is versatile, concerning itself with altering a being or object's properties. Those adept at transmutation can also control time to an extent, or teleport themselves and others.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.46;The school of conjuration allows a mage to summon forth beings, and sometimes objects, from other planes and worlds. These mages must be careful though, for that which they brought forth may not necessarily obey them.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.47;The school of evocation encompasses all kinds of offensive magics, allowing a mage to wreak havoc amongst their opponents and bring down fortifications.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.48;The sinister and forbidden school of blood magic is frowned upon by most mages and societies, for it involves using blood, either the mage's or another's, as a catalyst for devastating magical spells can wither away life and enslave minds.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.48b;I shall practice this in secret.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.49;As a priest, you must choose which type of divine magic you shall use.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.49a;Holy Priest;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.49b;Shadow Priest;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.49c;Lunar Priest;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.49d;Solar Priest;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.49e;Sea Witch;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.50;Holy magic originates from the Light, and those who wield it can use it to heal, or to destroy both demons and undead.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.51;Shadow magic originates from the Void, and damages, corrupts, and taints.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.52;Lunar magic originates from Elune, and those who wield it can draw upon a versatile array of powers.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.53;Solar magic originates from the Sun, and those who wield it can draw upon various offensive powers.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.54;Sea witches bend the power of the elements, particularly those of water and air, to aid them in carrying out the will of their queen.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.55;As a shaman, you must choose whether to focus on mastering the four normal elements, the element of spirit, or the element of decay.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.55a;Air, Fire, Earth, and Water;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.55b;Spirit;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.55c;Decay;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.56;Elementalists bind or make deals with the elemental being of Air, Fire, Earth, and Water for power, service, or other things.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.57;Spiritualists tap into the world's fifth element: Spirit. It is an inner energy present within all living beings, and brings balance to the other elements.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.58;"Dark shamans harness the so-called ""sixth element"", Decay, to enslave elementals into servitude, or to weaponize them.";;;;;;;;;;;;;x
EVTDESCCLASSGAIN.59;As a druid, you must choose an aspect of nature in which to focus.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59a;Moon;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59b;Sun;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59c;Growth;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59d;Beasts;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.60a;Druids who focus on the moon draw upon the power of the goddess Elune to defend nature.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.60b;Druids who focus on the moon draw upon the power of the Earthmother's left eye, Mu'sha, to guide their kin.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.61;Druids who focus on the sun draw upon the power of the Earthmother's right eye, An'she, to guide their kin.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.62;Menders are druids who use the power of nature to heal and encourage growth.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.63;Those called feral druids are druids who opt to take the forms of animals in order to better commune with nature.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.64;As a witch doctor, you must choose an aspect of your craft in which to focus.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.64a;Hexes;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.64b;Brews;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.64c;Shadow Hunter;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.65;Hexers are witch doctors who specialize in casting curses onto others, as well as draining their life-force.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.66;Witch doctors focusing on brews can mix various concoctions that cause a variety of effects.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.67;Shadow hunters are a special cadre of trolls who use their loa-granted powers to strike from the shadows as skirmishers and assassins.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69a;You have found evidence that [From.GetBestName] is a warlock. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69b;You have found evidence that [From.GetBestName] is a necromancer. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69c;You have found evidence that [From.GetBestName] is a necrolyte. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69d;You have found evidence that [From.GetBestName] is an assassin. What should you do with this information?EVTDESCCLASSGAIN.69e;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69e;You have found evidence that [From.GetBestName] is a rogue. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69f;You have found evidence that [From.GetBestName] is a blood mage. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69g;You have found evidence that [From.GetBestName] is a shadow priest. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69h;You have found evidence that [From.GetBestName] is a dark shaman. What should you do with this information?;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.69a;I'll just keep it to myself.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.69b;I must bring this to light!;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.70;Though [From.GetBestName] has discovered your illicit training, [From.GetSheHe] decided to keep that information to [From.GetHerselfHimself].;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.70;I am glad.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.71;Disaster! Not only [From.GetBestName] has discovered your illicit training, [From.GetSheHe] decided to tell everyone about it!;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.71a;Damn [From.GetHerHim]!;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.71b;I must escape!;;;;;;;;;;;;;x
arcanist_desc;Arcanists are novice users of arcane magic, and still have much to learn.;;;;;;;;;;;;;x
arcanist_fake_desc;Arcanists are novice users of arcane magic, and still have much to learn.;;;;;;;;;;;;;x
mage_desc;Mages are masters of the arcane and can specialize in various fields, such as summoning, destructive magic, or even divination.;;;;;;;;;;;;;x
mage_fake_desc;Mages are masters of the arcane and can specialize in various fields, such as summoning, destructive magic, or even divination.;;;;;;;;;;;;;x
warlock_desc;Warlocks wield the destructive and corruptive fel magic, binding demons and cursing their foes.;;;;;;;;;;;;;x
necromancer_desc;Necromancers are masters of death, capable of raising bodies as undead creatures, and even extend their own life beyond that which is normal.;;;;;;;;;;;;;x
runemaster_desc;Runemasters, as the name implies, can harness and apply runes to both objects and themselves, imbuing them with ancient power.;;;;;;;;;;;;;x
necrolyte_desc;Though not masters in either field, necrolytes combine fel and necromantic magics to debilitate their enemies.;;;;;;;;;;;;;x
healer_desc;Healers, as the name implies, are versed both in healing substances and some magic.;;;;;;;;;;;;;x
healer_fake_desc;Healers, as the name implies, are versed both in healing substances and some magic.;;;;;;;;;;;;;x
priest_desc;Priests are spiritual leaders and guides to various cultures and are capable of calling upon the energies of their objects of worship.;;;;;;;;;;;;;x
priest_fake_desc;Priests are spiritual leaders and guides to various cultures and are capable of calling upon the energies of their objects of worship.;;;;;;;;;;;;;x
shaman_desc;Shamans are seers who can commune with the elementals beings intrinsically tied to the world.;;;;;;;;;;;;;x
shaman_fake_desc;Shamans are seers who can commune with the elementals beings intrinsically tied to the world.;;;;;;;;;;;;;x
druid_desc;Druids are keepers of nature, who can both commune with the wilds and sometimes even take on the forms of beasts or plants.;;;;;;;;;;;;;x
druid_fake_desc;Druids are keepers of nature, who can both commune with the wilds and sometimes even take on the forms of beasts or plants.;;;;;;;;;;;;;x
witch_doctor_desc;Witch doctors are a blend of spiritual leader and alchemist, being able to commune with the spirits, brew healing concotions and cursing foes.;;;;;;;;;;;;;x
witch_doctor_fake_desc;Witch doctors are a blend of spiritual leader and alchemist, being able to commune with the spirits, brew healing concotions and cursing foes.;;;;;;;;;;;;;x
alchemist_desc;Alchemists are scientists who seek to produce various effects through the use of potions and remedies.;;;;;;;;;;;;;x
scout_desc;Scouts often move ahead of forces, surveying the land for any dangers or opportunities.;;;;;;;;;;;;;x
scout_fake_desc;Scouts often move ahead of forces, surveying the land for any dangers or opportunities.;;;;;;;;;;;;;x
assassin_desc;Assassins are deadly killers, proficients in both the use blades, traps and poisons.;;;;;;;;;;;;;x
rogue_desc;Rogues are scoundrels whose main motivation is often profit, though they can also act as spies and saboteurs.;;;;;;;;;;;;;x
beastmaster_desc;Beastmasters are tamers of exotic animals, who can often be seen at their side, and are fond of hunting big game.;;;;;;;;;;;;;x
explorer_desc;Explorers are seekers of ancient ruins, hidden knowledge and valuable treasures.;;;;;;;;;;;;;x
ranger_desc;Rangers are protectors who roam the land, seeking monsters and other dangers to eliminate so that the region may be safe.;;;;;;;;;;;;;x
tinker_desc;A tinker is an inventor who can be oft found obsessing over their newest mechanical creation.;;;;;;;;;;;;;x
engineer_desc;An engineer is a seasoned inventor that relies on experience and the scientific method instead of simple, unreliable inspiration.;;;;;;;;;;;;;x
mechanist_desc;While mechanists are more than capable of crafting and inventing, it is merely a means to an end. Their true objective is to become masters of the battlefield through mechanized power armour and augmentations.;;;;;;;;;;;;;x
techmage_desc;A techmage is an unsual fusion between a traditional mage and a tinker, channeling arcane magic through various gadgets, producing devastating, if unreliable, effects.;;;;;;;;;;;;;x
techmage_fake_desc;A techmage is an unsual fusion between a traditional mage and a tinker, channeling arcane magic through various gadgets, producing devastating, if unreliable, effects.;;;;;;;;;;;;;x
fighter_desc;Fighters are trained combatants that can be found in battlefields across the world and beyond.;;;;;;;;;;;;;x
warrior_desc;Warriors are weaponmasters who are the most comfortable of the battlefield, where they truly shine.;;;;;;;;;;;;;x
paladin_desc;A holy guardian of the weak, the paladin can call upon the power of the divine to both protect and punish.;;;;;;;;;;;;;x
monk_desc;Monks dedicate themselves to perfection in both mind and body, becoming capable of great physical feats in the process.;;;;;;;;;;;;;x
death_knight_desc;An unholy champion, death knights were once great heroes raised from the dead as unreleting killers through necromantic magic.;;;;;;;;;;;;;x
demon_hunter_desc;Demon hunters give up nearly everything in their singleminded vendetta against the Burning Legion, motivated solely by vengeance and often becoming demons themselves in the process.;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59i;The Nightmare;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59e;Flame;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59f;Waves;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59g;Winds;;;;;;;;;;;;;x
EVTOPTCLASSGAIN.59h;Stone;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.77;Druids of the Flame eschew the usual connection with nature in favour of forging a pact with rulers of the Firelands.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.78;Druids of the Waves eschew the usual connection with nature in favour of forging a pact with rulers of the Abyssal Maw.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.79;Druids of the Winds eschew the usual connection with nature in favour of forging a pact with rulers of the Skywall.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.80;Druids of the Stone eschew the usual connection with nature in favour of forging a pact with rulers of Deepholm.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.81;Druids of the Nightmare have been corrupted, or willingly joined, the dark and twisting force known as the Emerald Nightmare. They seek to extend the Nightmare's reach both in the Emerald Dream and in the material world.;;;;;;;;;;;;;x
EVTDESCCLASSGAIN.69i;You have found evidence that [From.GetBestName] is a druid of the nightmare. What should you do with this information?;;;;;;;;;;;;;x
EVTDESCCLASSACTS.1;[hunt_threat_loc.GetName] is beset by dangers, and you've decided to clear hunt them down.;;;;;;;;;;;;;x
EVTOPTCLASSACTS.1a;This land will be safe once more!;;;;;;;;;;;;;x
EVTOPTCLASSACTS.1b;Actually, I should do this later.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2a;[hunt_threat_loc.GetName] is plagued by mutated wildlife, driven mad and monstrous by fel magic. While they remain, the populace shall remain at risk.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2b;Demons openly roam [hunt_threat_loc.GetName] leaving nothing but death and destruction in their way! They need to be stopped at once!;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2c;[hunt_threat_loc.GetName] has been suffering under the attentions of demonic cultists lately, who are poised to advance the agenda of the Burning Legion.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2d;The elements [hunt_threat_loc.GetName] are in disarray. Heat waves are quickly followed by blizzards as elementals battle each other across the countryside.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2e;A portal to the Twisting Nether is open on [hunt_threat_loc.GetName], and demons pour out constantly! The beings keeping the portal open must die to stem the tide!;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2f;[hunt_threat_loc.GetName] is currently home to a guild of thieves who have turned the usual rabble into a dangerous force. If the leaders are killed, they will surely disperse.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2g;[hunt_threat_loc.GetName] is currently home to a ring of smugglers. While a minor threat, they are flooding the black market with all manner of dangerous and illegal goods.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.2h;Thugs brazenly roam the settlements of [hunt_threat_loc.GetName], extorting merchants and bullying the populace. They must be stopped.;;;;;;;;;;;;;x
EVTOPTCLASSACTS.2a;I shall hunt them down!;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3a;It takes some time, but you manage to track down the creatures. Covered in spikes and driven mad by hatred, they relentessly attack anything besides themselves. Still, you manage to bring them down without much issue.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3b;It takes some time, but you manage to track down the creatures. Covered in spikes and driven mad by hatred, they relentessly attack anything besides themselves. Though you manage to bring them down, one of them succeeds in wounding you in the process.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3c;It takes some time, but you manage to track down the creatures. Covered in spikes and driven mad by hatred, they relentessly attack anything besides themselves. Unfortunately they prove too much for you, managing to inflict some damage before you can escape.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3d;It takes some time, but you manage to track down the creatures. Covered in spikes and driven mad by hatred, they relentessly attack anything besides themselves. Unfortunately they prove too much for you, turning you into yet another of their victims.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3e;Search as you might, you simply cannot find your quarry. This time, unfortunately, you won't be able to deal with the problem.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3f;It takes some time, but you manage to track down the demons. Busy burning down some local's hovel, they do not spot you until it is too late.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3g;It takes some time, but you manage to track down the demons. You find them burning down some local's hovel, though they spot you and a fight takes place. You manage to kill them, but not without taking some wounds of your own.;;;;;;;;;;;;;x
EVTDESCCLASSACTS.3h;It takes some time, but you manage to track down the demons. You find them burning down some local's hovel, though they spot you and a fight takes place. The demons manage to force you to retreat after inflicting several wounds.;;;;;;;;;;;;;x
