fel_wasteland;Fel Wasteland;;;;;;;;;;;;;x
fel_wasteland_desc;This region is a barren wasteland suffused with corrupting energies, in which very little can survive.;;;;;;;;;;;;;x
fel_traces;Fel Traces;;;;;;;;;;;;;x
fel_traces_desc;This character has begun to show traces of fel corruption due to contact with those energies.;;;;;;;;;;;;;x
fel_touched;Fel-Touched;;;;;;;;;;;;;x
fel_touched_desc;This character has begun to show more physical changes caused by exposure to fel magic.;;;;;;;;;;;;;x
fel_tainted;Tainted;;;;;;;;;;;;;x
fel_tainted_desc;This character has suffered the touch of fel magic, and its hunger for life.;;;;;;;;;;;;;x
fel_corrupted;Corrupted;;;;;;;;;;;;;x
fel_corrupted_desc;Twisted and corrupted, fel magic is now a part of this individual.;;;;;;;;;;;;;x
felsworn;Felsworn;;;;;;;;;;;;;x
felsworn_desc;This individual straddles the line between mortal and demon, unaffected by age or disease.;;;;;;;;;;;;;x
