#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
#Religion Groups;;;;;;;;;;;;;;x
GOD_ANCESTORS;the Ancestors;;;;;;;;;;;;;x
GOD_TYR;Tyr;;;;;;;;;;;;;x
GOD_NATURE;Nature;;;;;;;;;;;;;x
GOD_ANCIENTS;the Ancients;;;;;;;;;;;;;x
GOD_CENARIUS;Cenarius;;;;;;;;;;;;;x
GOD_ELUNE;Elune;;;;;;;;;;;;;x
GOD_MALORNE;Malorne;;;;;;;;;;;;;x
#Priest Names;;;;;;;;;;;;;;x
PRIESTNAME_WITCH_DOCTOR;Primal;;;;;;;;;;;;;x
PRIESTNAME_CLERIC;Cleric;;;;;;;;;;;;;x
PRIESTNAME_INTERROGATOR;Interrogator;;;;;;;;;;;;;x
PRIESTNAME_ARCANIST;Archivist;;;;;;;;;;;;;x
PRIESTNAME_SEER;Seer;;;;;;;;;;;;;x
PRIESTNAME_GEOMANCER;Geomancer;;;;;;;;;;;;;x
PRIESTNAME_AEROMANCER;Aeromancer;;;;;;;;;;;;;x
PRIESTNAME_HYDROMANCER;Hydromancer;;;;;;;;;;;;;x
PRIESTNAME_PYROMANCER;Pyromancer;;;;;;;;;;;;;x
PRIESTNAME_BANKER;Banker;;;;;;;;;;;;;x
PRIESTNAME_GUARDIAN;Guardian;;;;;;;;;;;;;x
PRIESTNAME_SIREN;Siren;;;;;;;;;;;;;x
PRIESTNAME_CULTIST;Cultist;;;;;;;;;;;;;x
PRIESTNAME_NETHERMANCER;Nethermancer;;;;;;;;;;;;;x
PRIESTNAME_ACOLYTE;Acolyte;;;;;;;;;;;;;x
PRIESTNAME_WITCH;Witch;;;;;;;;;;;;;x
PRIESTNAME_TENDER;Tender;;;;;;;;;;;;;x
PRIESTNAME_PRIESTESS;Priestess;;;;;;;;;;;;;x
PRIESTNAME_BREAKER;Breaker;;;;;;;;;;;;;x
PRIESTNAME_CORRUPTOR;Corruptor;;;;;;;;;;;;;x
#Descriptions;;;;;;;;;;;;;;x
loa_DESC;The worship of the Loa is most common amongst the various trolls of the world, where they seek to appease these spirits in exchange for various boons.;;;;;;;;;;;;;x
hakkar_DESC;Hakkar, the Soulflyaer, is the Loa of Blood and utterly ravenous. He seeks only to feed on the blood of the world's various races, and commands his followers to go forth and spill blood in his name.;;;;;;;;;;;;;x
holy_light_DESC;The adepts of the Holy Light venerate it through self-control and reflection, seeking inner peace above all else. The Holy Light itself is a mysterious power from beyond the Great Dark that cleanses and heals.;;;;;;;;;;;;;x
scarlet_DESC;The fanatics of that follow the Scarlet doctrine have only one purpose: to destroy any and all undead they can find. To do this, there is no action they will not do, or weapon they will not use.;;;;;;;;;;;;;x
argent_DESC;Similarly as the scarlets, those following Argent doctrine also seek to fight undeath. However, they limit themselves to the undead of the Scourge, and in fact sometimes count within their numbers more friendly varieties of undead.;;;;;;;;;;;;;x
arcane_DESC;The adepts of the Arcane are less of a religion and more of a worldview where they seek to master arcane magic while combating demonic influence.;;;;;;;;;;;;;x
sunwell_DESC;The Sunwell is the main source of arcane power for the elves of Quel'thalas, and the only thing standing between them and the adverse effects of their addiction to the arcane. As such, it possesses a quasi-holy status within their culture.;;;;;;;;;;;;;x
shamanism_DESC;Shamanism is a spiritual path whose practicioners seek to act in harmony with the world's elements, rather than subjugating them, seving them, or fighting them, and the spirits of their ancestors.;;;;;;;;;;;;;x
geomancy_DESC;Geomancers seek to attain power by either serving an earth elemental, or by binding one to their will.;;;;;;;;;;;;;x
aeromancy_DESC;Aeromancers seek to attain power by either serving an air elemental, or by binding one to their will.;;;;;;;;;;;;;x
hydromancy_DESC;Hydromancers seek to attain power by either serving a water elemental, or by binding one to their will.;;;;;;;;;;;;;x
pyromancy_DESC;Pyromancers seek to attain power by either serving a fire elemental, or by binding one to their will.;;;;;;;;;;;;;x
mercantilism_DESC;Mercantilism is not a religion. Rather, it is an economic model and, for goblins, a worldview. Mercantilists seek to attain wealth through the possession of material goods, and there are very few ways to do so that are not considered acceptable.;;;;;;;;;;;;;x
wyrmcult_DESC;Dragons are mighty creatures, and there are some who would swear themselves to their service. These individuals are utterly dedicated to their sovereign Dragonflight and its Aspect, mighty beings empowered by the Titans themselves.;;;;;;;;;;;;;x
forgotten_shadow_DESC;The cult of the Forgotten Shadow is a dark reflection of that of the Holy Light. While followers of the Light seek peace and harmony, followers of the Shadow seek power through strife and tenacity.;;;;;;;;;;;;;x
old_gods_DESC;The Old Gods are worshipped by many who seek power or an end to the world itself. Those that are not mad can quickly expect to lose themselves to the whispers of the Old Ones, who lie in wait within their prisons.;;;;;;;;;;;;;x
azshara_DESC;The former highborne queen of the Night Elf empire of ancient Kalimdor still rules her serpentine kin as a living goddess, and seeks to restore her empire and enslave the races of the surface.;;;;;;;;;;;;;x
burning_legion_DESC;Formed by the fallen titan Sargeras, the demonic Burning Legion seeks to prevent the birth of a Void-touched Titan by scouring the life of all worlds in their Burning Crusade.;;;;;;;;;;;;;x
demonology_DESC;Demonology is not a religion so much as the study of demons. The purpose of this study can be to either bend the demons' fel powers to the user's own ends, or to find new ways to combat the demons themselves.;;;;;;;;;;;;;x
lich_king_DESC;"The cult of the Lich King, sometimes known as the Cult of the Damned, is dedicated to killing all living things and then ""freeing"" them by raising them as undead bound to their master's will. By doing so, they believe to be creating a world without fear, dissent or misery.";;;;;;;;;;;;;x
old_ways_DESC;The Old Ways was a combination of crude shamanism and proto druidism practiced by the first humans before the founding of more established religions.;;;;;;;;;;;;;x
druidism_description;Drudism describes the myriad customs and practices of communities that venerate nature and its guardians and commune with it through druidic magic.;;;;;;;;;;;;;x
elune_DESC;Elune is a lunar godess widely revered by both Night Elves, the spawn of Cenarius, and other creatures of the wilds. Though she emphasizes tranquility and harmony, she also does not tolerate any sort of threats against her ideal order and encourages her priesthood towards martial paths. Night elven druids worship her differently, venerating her son Cenarius instead, though that is still viewed as indirect worship of Elune.;;;;;;;;;;;;;x
