EVTDESCTIRIS.15c;The unthinkable has happened! The Guardian, [guardian.GetFirstName], has turned [guardian.GetHerHis] back on the Council, calling you a group of power-mongers and manipulators, and refused to return [guardian.GetHerHis] powers! [guardian.GetSheHe] has stormed off to places unknown, but who knows what [guardian.GetSheHe] might do!;;;;;;;;;;;;;x
EVTOPTTIRIS.15b;This is an outrage!;;;;;;;;;;;;;x
EVTOPTTIRIS.15c;If the Guardian won't return by [guardian.GetHerselfHimself], we will make [guardian.GetHerHim] submit.;;;;;;;;;;;;;x
EVTTOOLTIPTIRIS.15;Create a new order to hunt down the Guardian.;;;;;;;;;;;;;x
EVTDESCTIRIS.17;The renegade Guardian, [guardian.GetFirstName], has finally died. With [guardian.GetHerHis] death, the line of the Guardians of Tirisfal has ended.;;;;;;;;;;;;;x
EVTOPTTIRIS.17;Good riddance.;;;;;;;;;;;;;x
EVTDESCTIRIS.22;The travelling mage [guardian.GetFirstName] has exposed your true alleigance to the rest of the court!;;;;;;;;;;;;;x
EVTOPTTIRIS.22a;You've meddled for the last time, mage!;;;;;;;;;;;;;x
EVTTOOLTIP.22;You'll duel this mage.;;;;;;;;;;;;;x
EVTDESCTIRIS.23a;The travelling mage [guardian.GetFirstName] has exposed [From.GetBestName] as a cultist of the [From.Religion.GetName]. Now they prepare to face each other in combat.;;;;;;;;;;;;;x
EVTDESCTIRIS.23b;The travelling mage [guardian.GetFirstName] has exposed [From.GetBestName] as a cultist of the [From.Religion.GetName]. [From.GetBestName] beat a hasty retreat, however, and is being pursued by the guards and [guardian.GetFirstName].;;;;;;;;;;;;;x
EVTDESCTIRIS.25;A strange human mage managed to slip past or overpower all your guards and defences and now stands before you, silently challenging you to combat. You sense great power in [guardian.GetHerHim].;;;;;;;;;;;;;x
EVTDESCTIRIS.31a;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities.;;;;;;;;;;;;;x
EVTDESCTIRIS.31b;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. In fact, you've found out that [FromFrom.GetBestName] is a warlock!;;;;;;;;;;;;;x
EVTDESCTIRIS.31c;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. In fact, you've found out that [FromFrom.GetBestName] is a necromancer!;;;;;;;;;;;;;x
EVTDESCTIRIS.31d;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. In fact, you've found out that [FromFrom.GetBestName] is a necrolyte!;;;;;;;;;;;;;x
EVTDESCTIRIS.31e;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. In fact, you've found out that [FromFrom.GetBestName] serves the Burning Legion!;;;;;;;;;;;;;x
EVTDESCTIRIS.31f;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. In fact, you've found out that [FromFrom.GetBestName] serves dark, ancient powers!;;;;;;;;;;;;;x
EVTDESCTIRIS.31g;Suspecting [FromFrom.GetBestName] of being more than what [FromFrom.GetSheHe] appears to be, you decide to investigate [FromFrom.GetHerHis] activities. Unfortunately, it seems that [FromFrom.GetSheHe] has caught wind of this!;;;;;;;;;;;;;x
EVTDESCTIRIS.32;After overhearing some of the conversations in your court, you become convinced that someone is spreading scandalous rumours in an attempt to slander you!;;;;;;;;;;;;;x
EVTDESCTIRIS.33a;Returning to your chambers, you find a letter on your desk, addressed to you. Inside is a demand from this unknown individual that you perform for them, without question a task when asked for in the future. If you refuse, your darkest secrets, actually specified in the letter, will become public knowledge.;;;;;;;;;;;;;x
EVTDESCTIRIS.33b;Returning to your chambers, you find a letter on your desk, addressed to you. Inside is a demand from this unknown individual that you pay them a sum of money by delivering it to a dead drop. If you refuse, your darkest secrets, actually specified in the letter, will become public knowledge.;;;;;;;;;;;;;x
EVTOPTTIRIS.32;But who could it be?;;;;;;;;;;;;;x
EVTOPTRIRIS.33a;... Fine.;;;;;;;;;;;;;x
EVTOPTTIRIS.33b;I will not be blackmailed!;;;;;;;;;;;;;x
council_of_tirisfal;Council of Tirisfal;;;;;;;;;;;;;x
tirisgarde;Tirisgarde;;;;;;;;;;;;;x
council_of_tirisfal_desc;The Council of Tirisfal is a secretive group composed of some of the strongest magi in the Eastern Kingdoms whose objective is to combat demonic influence while steering the human realms.;;;;;;;;;;;;;x
tirisgarde_desc;The Tirisgarde is a an order of mages whose purpose is to hunt down rogue Guardians and other threats identified by the Council of Tirisfal.;;;;;;;;;;;;;x
council_of_tirisfal_rank_1_female;Junior Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_1_male;Junior Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_2_female;Outer Circle Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_2_male;Outer Circle Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_3_female;Inner Circle Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_3_male;Inner Circle Magus;;;;;;;;;;;;;x
council_of_tirisfal_rank_4_female;Spearhead;;;;;;;;;;;;;x
council_of_tirisfal_rank_4_male;Spearhead;;;;;;;;;;;;;x
council_of_tirisfal_rank_1_female;Mana;;;;;;;;;;;;;x
tirisgarde_rank_1_female;Recruit;;;;;;;;;;;;;x
tirisgarde_rank_1_male;Recruit;;;;;;;;;;;;;x
tirisgarde_rank_2_female;Journeywoman;;;;;;;;;;;;;x
tirisgarde_rank_2_male;Journeyman;;;;;;;;;;;;;x
tirisgarde_rank_3_female;Veteran;;;;;;;;;;;;;x
tirisgarde_rank_3_male;Veteran;;;;;;;;;;;;;x
tirisgarde_rank_4_female;Conjuror;;;;;;;;;;;;;x
tirisgarde_rank_4_male;Conjuror;;;;;;;;;;;;;x
tirisfalen_investigate_character;Investigate;;;;;;;;;;;;;x
tirisfalen_investigate_character_desc;Investigate this individual in search of any hints of darker influences.;;;;;;;;;;;;;x
slander_ruler;Slander;;;;;;;;;;;;;x
slander_ruler_desc;Slander this individual in order to influence the flow of politics within their realm.;;;;;;;;;;;;;x
blackmail_ruler;Blackmail;;;;;;;;;;;;;x
blackmail_ruler_desc;Blackmail this individual in return for favors.;;;;;;;;;;;;;x
tirisfalen_purge_evil;Purge Evil;;;;;;;;;;;;;x
tirisfalen_purge_evil_desc;Initiate an effort to clear out some of the side-effects of demonic corruption on a region.;;;;;;;;;;;;;x
tirisfalen_purge_corruption;Purge Corruption;;;;;;;;;;;;;x
tirisfalen_purge_corruption_desc;Strike at the heart of the problem by helping to revert the corrupting touch of fel magic.;;;;;;;;;;;;;x
guardian_government;Kirin Tor;;;;;;;;;;;;;x
guardian_government_desc;The Kirin Tor is the government of the city-state of Dalaran and is a magocracy lead by a council of six archmages.;;;;;;;;;;;;;x
currency_name_tirisfalen;Clout;;;;;;;;;;;;;x
